date;ETP_eau;ETP_tourbe;ETP_foret
2023-06-19 15:00:00;0.30722798599192513;0.25236284987096524;0.2980837966384318
2023-06-19 16:00:00;0.2314042244404534;0.1936458004308935;0.2251111537721934
2023-06-19 17:00:00;0.21238771412201943;0.16552328957407617;0.20457697669736224
2023-06-19 18:00:00;0.11271941319945497;0.09212671429471027;0.10928729671533087
2023-06-19 19:00:00;0.0144819893276098;0.011207692677173649;0.013936273219203777
2023-06-19 20:00:00;0.02637031680849463;0.02637031680849463;0.02637031680849463
2023-06-19 21:00:00;0.0237747038179046;0.0237747038179046;0.0237747038179046
2023-06-19 22:00:00;0.02157164576894582;0.02157164576894582;0.02157164576894582
2023-06-19 23:00:00;0.021248825322915454;0.021248825322915454;0.021248825322915454
2023-06-20 00:00:00;0.02043525929254039;0.02043525929254039;0.02043525929254039
2023-06-20 01:00:00;0.027503706650109067;0.027503706650109067;0.027503706650109067
2023-06-20 02:00:00;0.031097551736832346;0.031097551736832346;0.031097551736832346
2023-06-20 03:00:00;0.023790722022992886;0.023790722022992886;0.023790722022992886
2023-06-20 04:00:00;0.02366651930743154;0.02208263015366392;0.023402537781803602
2023-06-20 05:00:00;0.04375551174435871;0.03716861053147567;0.04265769487554487
2023-06-20 06:00:00;0.11558359252119217;0.0944789592053438;0.11206615363521746
2023-06-20 07:00:00;0.2168769547860787;0.17416061277174302;0.20975756445035607
2023-06-20 08:00:00;0.23011214097269847;0.1867384624236302;0.22288319454785382
2023-06-20 09:00:00;0.40742685119193833;0.33052134866726346;0.3946092674378259
2023-06-20 10:00:00;0.5940826221155878;0.4810090602923349;0.575237028478379
2023-06-20 11:00:00;0.720244235037089;0.5800848454727384;0.696884336776364
2023-06-20 12:00:00;0.7122002679315481;0.5731736016907008;0.6890291568914069
2023-06-20 13:00:00;0.7008332685140277;0.5662586320174453;0.678404162431264
2023-06-20 14:00:00;0.5695435294770367;0.4620912174737538;0.5516348108098229
2023-06-20 15:00:00;0.4446299374407941;0.3679360120743308;0.4318476165463836
2023-06-20 16:00:00;0.3920528724638206;0.3228491932430399;0.3805189259270238
2023-06-20 17:00:00;0.274268479245728;0.23302888512213205;0.267395213558462
2023-06-20 18:00:00;0.1561279239988558;0.1372537155463189;0.15298222259009964
2023-06-20 19:00:00;0.07502156723575722;0.07252090787126543;0.07460479067500858
2023-06-20 20:00:00;0.07179972106374184;0.07179972106374184;0.07179972106374184
2023-06-20 21:00:00;0.06393857919839789;0.06393857919839789;0.06393857919839789
2023-06-20 22:00:00;0.07368569525267638;0.07368569525267638;0.07368569525267638
2023-06-20 23:00:00;0.06048635456895209;0.06048635456895209;0.06048635456895209
2023-06-21 00:00:00;0.05656958733617697;0.05656958733617697;0.05656958733617697
2023-06-21 01:00:00;0.03737406280765415;0.03737406280765415;0.03737406280765415
2023-06-21 02:00:00;0.027229655067823013;0.027229655067823013;0.027229655067823013
2023-06-21 03:00:00;0.027765180997858557;0.027765180997858557;0.027765180997858557
2023-06-21 04:00:00;0.022905125844164338;0.017707871974772027;0.022038916865932286
2023-06-21 05:00:00;0.10498080333542423;0.08245201557251229;0.10122600537493892
2023-06-21 06:00:00;0.23675226207596775;0.1915705748947942;0.22922198087910553
2023-06-21 07:00:00;0.36092401047926415;0.29541627947450644;0.35000605531180456
2023-06-21 08:00:00;0.5008252791734842;0.40815555496838196;0.4853803251393005
2023-06-21 09:00:00;0.6331563551163137;0.5148199435938753;0.613433619862574
2023-06-21 10:00:00;0.673918757969906;0.5471581108398785;0.6527919834482347
2023-06-21 11:00:00;0.6876490078878295;0.5588965102022865;0.6661902582735723
2023-06-21 12:00:00;0.7750321704509944;0.6340035740636079;0.7515274043864301
2023-06-21 13:00:00;0.7640878073388601;0.6274867829032078;0.7413209699329181
2023-06-21 14:00:00;0.6889009465973425;0.5689588109013541;0.6689105906480111
2023-06-21 15:00:00;0.5767590749767872;0.4756175844183113;0.5599021598837078
2023-06-21 16:00:00;0.43970841193926075;0.3614970394488623;0.426673183190861
2023-06-21 17:00:00;0.2917821413104798;0.24240742202595492;0.28355302142972566
2023-06-21 18:00:00;0.19197716158040612;0.17098213874268822;0.18847799110745314
2023-06-21 19:00:00;0.04288595778298535;0.039458341184454224;0.04231468834989684
2023-06-21 20:00:00;0.05272228249594208;0.05272228249594208;0.05272228249594208
2023-06-21 21:00:00;0.040923806354666;0.040923806354666;0.040923806354666
2023-06-21 22:00:00;0.030943514441033056;0.030943514441033056;0.030943514441033056
2023-06-21 23:00:00;0.03086673433173259;0.03086673433173259;0.03086673433173259
2023-06-22 00:00:00;0.034562335157622616;0.034562335157622616;0.034562335157622616
2023-06-22 01:00:00;0.030280832194180207;0.030280832194180207;0.030280832194180207
2023-06-22 02:00:00;0.026492120646356924;0.026492120646356924;0.026492120646356924
2023-06-22 03:00:00;0.024296109676097386;0.024296109676097386;0.024296109676097386
2023-06-22 04:00:00;0.024103581862129027;0.01879300340094586;0.023218485451931836
2023-06-22 05:00:00;0.10101472485647613;0.07851154466441945;0.0972641948244667
2023-06-22 06:00:00;0.22494817057290342;0.1770383204283723;0.21696319554881494
2023-06-22 07:00:00;0.3756783313634926;0.2996391796713962;0.3630051394148099
2023-06-22 08:00:00;0.5233577157834745;0.4219986851240861;0.5064645440069098
2023-06-22 09:00:00;0.6448924098303546;0.5253133170086068;0.62496256102673
2023-06-22 10:00:00;0.7689388618912577;0.6260972097989941;0.7451319198758806
2023-06-22 11:00:00;0.8171573161790093;0.6733824219810237;0.7931948338126784
2023-06-22 12:00:00;0.8261603138448617;0.6842081658238136;0.8025016225080203
2023-06-22 13:00:00;0.7974579103594861;0.6586682241641412;0.7743262959935955
2023-06-22 14:00:00;0.7264791755878016;0.5998509660766669;0.7053744740026126
2023-06-22 15:00:00;0.6203578960200596;0.5188287870581715;0.603436377859745
2023-06-22 16:00:00;0.4868551690593532;0.4101442092587922;0.4740700090925931
2023-06-22 17:00:00;0.35341121781075635;0.30664304229588024;0.3456165218916104
2023-06-22 18:00:00;0.21282661482792584;0.19145747764056123;0.2092650919633651
2023-06-22 19:00:00;0.14291707902173684;0.14035971588941004;0.1424908518330157
2023-06-22 20:00:00;0.09331616388252362;0.09331616388252362;0.09331616388252362
2023-06-22 21:00:00;0.05979861394568904;0.05979861394568904;0.05979861394568904
2023-06-22 22:00:00;0.022301545647841786;0.022301545647841786;0.022301545647841786
2023-06-22 23:00:00;0.026187527564222556;0.026187527564222556;0.026187527564222556
2023-06-23 00:00:00;0.028862788500078822;0.028862788500078822;0.028862788500078822
2023-06-23 01:00:00;0.022222021177932063;0.022222021177932063;0.022222021177932063
2023-06-23 02:00:00;0.02037933271923748;0.02037933271923748;0.02037933271923748
2023-06-23 03:00:00;0.0201285652943637;0.0201285652943637;0.0201285652943637
2023-06-23 04:00:00;0.020696313756768493;0.014338503963756655;0.019636678791266526
2023-06-23 05:00:00;0.10596969590366709;0.08065937299570838;0.10175130875234063
2023-06-23 06:00:00;0.2561685536961376;0.2002242040293721;0.2468444954183434
2023-06-23 07:00:00;0.4124287215459816;0.32719171323196106;0.3982225534936448
2023-06-23 08:00:00;0.5519714773494058;0.44735837881988505;0.5345359609278191
2023-06-23 09:00:00;0.7027775951222521;0.5687016753629114;0.6804316084956955
2023-06-23 10:00:00;0.781377857775124;0.6390616998274005;0.7576584981171701
2023-06-23 11:00:00;0.8380891045319334;0.695471270734503;0.8143194655656951
2023-06-23 12:00:00;0.8685966903333532;0.715640222026859;0.8431039456156041
2023-06-23 13:00:00;0.8296634235794114;0.6955392316231171;0.8073093915866957
2023-06-23 14:00:00;0.7514870305004419;0.6291306615512007;0.731094302342235
2023-06-23 15:00:00;0.5992469818987557;0.5001845153147039;0.5827365708014138
2023-06-23 16:00:00;0.49869434293285825;0.4294874740464139;0.48715986478511764
2023-06-23 17:00:00;0.34836112673350794;0.30295135556715036;0.34079283153911505
2023-06-23 18:00:00;0.20116031182635263;0.19083680416701215;0.19943972721646253
2023-06-23 19:00:00;0.10421260431588857;0.10238979184576462;0.10390880223753457
2023-06-23 20:00:00;0.08822613246881574;0.08822613246881574;0.08822613246881574
2023-06-23 21:00:00;0.07332139422691772;0.07332139422691772;0.07332139422691772
2023-06-23 22:00:00;0.10347617100386605;0.10347617100386605;0.10347617100386605
2023-06-23 23:00:00;0.07261915806927378;0.07261915806927378;0.07261915806927378
2023-06-24 00:00:00;0.034560638762286135;0.034560638762286135;0.034560638762286135
2023-06-24 01:00:00;0.04201211510156217;0.04201211510156217;0.04201211510156217
2023-06-24 02:00:00;0.022065112064877986;0.022065112064877986;0.022065112064877986
2023-06-24 03:00:00;0.02413301019291277;0.02413301019291277;0.02413301019291277
2023-06-24 04:00:00;0.02747167071285266;0.023855927569034478;0.02686904685554963
2023-06-24 05:00:00;0.12423217723291019;0.09476823033617623;0.1193215194167879
2023-06-24 06:00:00;0.25599551154331496;0.2011663414706794;0.24685731653120907
2023-06-24 07:00:00;0.368625155833025;0.2970917403450672;0.3567029199183654
2023-06-24 08:00:00;0.3707153935733831;0.3023423952185483;0.35931989384757734
2023-06-24 09:00:00;0.39682467284315076;0.3330842497827871;0.3862012689997569
2023-06-24 10:00:00;0.3617621587081174;0.30889051322528804;0.3529502177943125
2023-06-24 11:00:00;0.37820665701426487;0.31790467882442264;0.3681563273159578
2023-06-24 12:00:00;0.3577026837748148;0.2987716835636605;0.3478808504062891
2023-06-24 13:00:00;0.35291158019772884;0.2941395321958716;0.343116238864086
2023-06-24 14:00:00;0.31032023584706897;0.260502658378134;0.3020173062689132
2023-06-24 15:00:00;0.17263481722101928;0.15077864860298174;0.16899212245134637
2023-06-24 16:00:00;0.17776101750050335;0.14974222833340836;0.17309121930598753
2023-06-24 17:00:00;0.16442335986128498;0.13566915300625762;0.15963099205211376
2023-06-24 18:00:00;0.0821854625986988;0.07037414160964929;0.08021690910052387
2023-06-24 19:00:00;0.05556573072649107;0.053322231342242586;0.05519181416244966
2023-06-24 20:00:00;0.03426288506466911;0.03426288506466911;0.03426288506466911
2023-06-24 21:00:00;0.026175533081567445;0.026175533081567445;0.026175533081567445
2023-06-24 22:00:00;0.025289481055323432;0.025289481055323432;0.025289481055323432
2023-06-24 23:00:00;0.021448966840911833;0.021448966840911833;0.021448966840911833
2023-06-25 00:00:00;0.02693644897708711;0.02693644897708711;0.02693644897708711
2023-06-25 01:00:00;0.02565852572889342;0.02565852572889342;0.02565852572889342
2023-06-25 02:00:00;0.049444996481732936;0.049444996481732936;0.049444996481732936
2023-06-25 03:00:00;0.040039502729787034;0.040039502729787034;0.040039502729787034
2023-06-25 04:00:00;0.03207610238089869;0.02865058766400071;0.031505183261415694
2023-06-25 05:00:00;0.09539222139638692;0.0830940147611673;0.093342520290517
2023-06-25 06:00:00;0.15445442032627082;0.1309601178728812;0.1505387032507059
2023-06-25 07:00:00;0.24037177006578017;0.2039492007832619;0.23430134185202714
2023-06-25 08:00:00;0.2960226056016747;0.2542981769965327;0.28906853416748435
2023-06-25 09:00:00;0.265653562737722;0.23439454812878202;0.2604437269695653
2023-06-25 10:00:00;0.3039876844129288;0.2580794313685484;0.29633630890553203
2023-06-25 11:00:00;0.48821180271989406;0.41092553742982524;0.4753307585048826
2023-06-25 12:00:00;0.48278243615470395;0.41098526042011496;0.47081624019893914
2023-06-25 13:00:00;0.5338104608287436;0.45029269965531327;0.5198908339665053
2023-06-25 14:00:00;0.462635238008163;0.3976374098171978;0.4518022666430021
2023-06-25 15:00:00;0.4112989016160916;0.3513459445837346;0.4013067421106989
2023-06-25 16:00:00;0.2751126537892309;0.23637136879726384;0.2686557729572364
2023-06-25 17:00:00;0.15410568759759732;0.1325327605014379;0.15051019974823743
2023-06-25 18:00:00;0.07528268393529743;0.06434767879335543;0.0734601830783071
2023-06-25 19:00:00;0.044041096435746295;0.042650143982602674;0.043809271026889016
2023-06-25 20:00:00;0.03467309585798118;0.03467309585798118;0.03467309585798118
2023-06-25 21:00:00;0.03024426742169269;0.03024426742169269;0.03024426742169269
2023-06-25 22:00:00;0.026191156291539227;0.026191156291539227;0.026191156291539227
2023-06-25 23:00:00;0.037993241556964374;0.037993241556964374;0.037993241556964374
2023-06-26 00:00:00;0.06570437163731453;0.06570437163731453;0.06570437163731453
2023-06-26 01:00:00;0.05441257014032254;0.05441257014032254;0.05441257014032254
2023-06-26 02:00:00;0.05737532656512128;0.05737532656512128;0.05737532656512128
2023-06-26 03:00:00;0.057229953020160804;0.057229953020160804;0.057229953020160804
2023-06-26 04:00:00;0.07278550140531297;0.07123293699041006;0.07252674066949583
2023-06-26 05:00:00;0.07653656651535755;0.07363930409221081;0.0760536894448331
2023-06-26 06:00:00;0.07704493107264171;0.07340160576318767;0.07643771018773268
2023-06-26 07:00:00;0.05828392597331787;0.050890872567800415;0.05705175040573164
2023-06-26 08:00:00;0.14874134184217966;0.12229418962257675;0.1443334831389125
2023-06-26 09:00:00;0.210188009066995;0.17328383069454475;0.20403731267158665
2023-06-26 10:00:00;0.26485565787039894;0.21646906765286578;0.25679122616747674
2023-06-26 11:00:00;0.3755560125476113;0.30974165325830044;0.36458695266605956
2023-06-26 12:00:00;0.21596485412639563;0.19038444347206082;0.21170145235067314
2023-06-26 13:00:00;0.18372579461161617;0.15834543125398695;0.1794957340520113
2023-06-26 14:00:00;0.15280111948198952;0.13385316729295904;0.14964312745048444
2023-06-26 15:00:00;0.07840840195651905;0.07022631353042888;0.0770447205521707
2023-06-26 16:00:00;0.07197711843755318;0.06571860035566957;0.07093403209057259
2023-06-26 17:00:00;0.06379196125218733;0.061187588734654574;0.06335789916593189
2023-06-26 18:00:00;0.05485761640405658;0.053370679744231354;0.05460979362741904
2023-06-26 19:00:00;0.05225686124503995;0.0519602394766346;0.05220742428363906
2023-06-26 20:00:00;0.039065634652420106;0.039065634652420106;0.039065634652420106
2023-06-26 21:00:00;0.042215980639810885;0.042215980639810885;0.042215980639810885
2023-06-26 22:00:00;0.04082283687806341;0.04082283687806341;0.04082283687806341
2023-06-26 23:00:00;0.040821727920441954;0.040821727920441954;0.040821727920441954
2023-06-27 00:00:00;0.029177107495185026;0.029177107495185026;0.029177107495185026
2023-06-27 01:00:00;0.028680112713027242;0.028680112713027242;0.028680112713027242
2023-06-27 02:00:00;0.027648748833426176;0.027648748833426176;0.027648748833426176
2023-06-27 03:00:00;0.027649346574765442;0.027649346574765442;0.027649346574765442
2023-06-27 04:00:00;0.02838622783441589;0.027351833807972712;0.02821382883000869
2023-06-27 05:00:00;0.0703209715664333;0.05789770162540506;0.06825042657626193
2023-06-27 06:00:00;0.1778573457074848;0.14245129004029103;0.1719563364296192
2023-06-27 07:00:00;0.1192175861404338;0.10211134241437457;0.11636654551942395
2023-06-27 08:00:00;0.08315280864169312;0.07538550414972008;0.08185825789303096
2023-06-27 09:00:00;0.34336724139686225;0.2785356136440441;0.3325619701047259
2023-06-27 10:00:00;0.5272557026936522;0.4233884872649923;0.509944500122209
2023-06-27 11:00:00;0.38140892010662886;0.31361882165433635;0.37011057036458006
2023-06-27 12:00:00;0.26813273636062074;0.2251130153719809;0.2609627828625142
2023-06-27 13:00:00;0.23250708028336622;0.18962375545643256;0.22535985947887727
2023-06-27 14:00:00;0.4088638474943616;0.32743254940618954;0.3952919644796663
2023-06-27 15:00:00;0.27233026522234893;0.21948650614062626;0.2635229720420618
2023-06-27 16:00:00;0.15360618133410728;0.12732475892604408;0.14922594426609675
2023-06-27 17:00:00;0.0818548544376238;0.06938108061020437;0.0797758921330539
2023-06-27 18:00:00;0.04268615096362145;0.03834745580656475;0.04196303510411199
2023-06-27 19:00:00;0.02233989685167661;0.021902813543319615;0.02226704963361711
2023-06-27 20:00:00;0.02835212551096095;0.02835212551096095;0.02835212551096095
2023-06-27 21:00:00;0.019775345607870507;0.019775345607870507;0.019775345607870507
2023-06-27 22:00:00;0.019648659013385944;0.019648659013385944;0.019648659013385944
2023-06-27 23:00:00;0.01976524079403767;0.01976524079403767;0.01976524079403767
2023-06-28 00:00:00;0.01920096227150822;0.01920096227150822;0.01920096227150822
2023-06-28 01:00:00;0.019521698663011948;0.019521698663011948;0.019521698663011948
2023-06-28 02:00:00;0.019688091856156317;0.019688091856156317;0.019688091856156317
2023-06-28 03:00:00;0.020734659125436542;0.020734659125436542;0.020734659125436542
2023-06-28 04:00:00;0.022493344640072514;0.018490459991613972;0.021826197198662762
2023-06-28 05:00:00;0.055318382522176086;0.04565416063976015;0.05370767887510677
2023-06-28 06:00:00;0.111146419274869;0.0905808811029683;0.10771882957955223
2023-06-28 07:00:00;0.18489950254889206;0.15018764356998235;0.17911419271907378
2023-06-28 08:00:00;0.22066894064684522;0.17978959499767527;0.21385571637198358
2023-06-28 09:00:00;0.389676354659278;0.3161133706471985;0.37741585732393146
2023-06-28 10:00:00;0.4134589320469718;0.3360848342728159;0.40056324908461255
2023-06-28 11:00:00;0.39136951435452133;0.32079596004310923;0.3796072553026193
2023-06-28 12:00:00;0.40987008607002173;0.34288898458978045;0.39870656915664815
